Time  [ms],CPU1 Frequency [kHz],Time  [ms],CPU1 Load [%],Time  [ms],CPU2 Frequency [kHz],Time  [ms],CPU2 Load [%],Time  [ms],CPU3 Frequency [kHz],Time  [ms],CPU3 Load [%],Time  [ms],Screen Brightness,Time  [ms],CPU4 Frequency [kHz],Time  [ms],CPU4 Load [%],Time  [ms],Battery Power* [uW],Time  [ms],Battery Status,Time  [ms],GPU Frequency [KHz],Time  [ms],GPU Load [%],Time  [ms],Application State,Description
0,1152000,12,7,12,1152000,14,3,14,1152000,15,2,16,127,19,1152000,24,1,24,1039972,24,1,25,310000,26,19,24,0,
51,1152000,54,75,54,1152000,56,75,56,1152000,58,25,58,127,59,1152000,60,0,61,1470802,61,1,61,310000,62,15,61,0,
153,1209600,156,60,157,998400,158,40,159,998400,162,20,165,127,165,998400,168,50,169,1279358,65,1,169,310000,170,15,169,0,
253,1209600,255,72,256,1209600,257,50,258,1209600,259,40,259,127,260,1209600,261,20,262,1473686,169,1,262,310000,263,15,261,0,
354,800000,356,37,357,800000,359,36,359,800000,361,50,362,127,362,800000,365,38,366,1010166,262,1,367,310000,368,15,366,0,
454,998400,456,11,456,998400,458,27,458,998400,460,30,460,127,461,998400,462,10,463,883199,366,1,463,310000,464,15,463,0,
554,800000,556,22,557,800000,559,10,559,800000,561,20,562,127,562,800000,565,0,566,739846,463,1,567,310000,568,15,565,0,
655,998400,659,58,660,998400,661,30,661,998400,663,33,663,127,664,998400,667,0,668,1033321,566,1,668,310000,669,0,667,0,
755,998400,757,54,758,998400,760,20,761,998400,764,54,765,127,765,998400,767,0,767,708900,668,1,768,310000,769,0,767,0,
856,800000,857,30,858,800000,859,33,860,800000,861,0,862,127,862,800000,865,0,865,418266,767,1,866,310000,867,0,865,0,
956,800000,959,22,960,800000,962,10,962,800000,966,18,967,127,968,800000,971,0,972,386026,866,1,973,310000,974,0,972,0,
1057,800000,1059,33,1060,800000,1062,10,1063,800000,1066,10,1067,127,1068,800000,1071,10,1072,418266,972,1,1073,310000,1075,0,1072,0,
1157,800000,1159,22,1159,800000,1162,11,1162,800000,1166,0,1167,127,1167,800000,1170,0,1172,343866,1072,1,1172,310000,1173,0,1171,0,
1257,800000,1259,22,1260,800000,1262,10,1263,800000,1266,0,1267,127,1268,800000,1271,0,1272,341386,1172,1,1273,310000,1275,0,1272,0,
1358,800000,1359,20,1360,800000,1362,10,1362,800000,1365,0,1365,127,1366,800000,1368,0,1368,336426,1272,1,1368,310000,1369,0,1368,0,
1458,800000,1460,22,1460,800000,1462,10,1464,800000,1467,0,1467,127,1468,800000,1471,9,1473,363706,1368,1,1474,310000,1475,0,1472,0,
1559,800000,1560,27,1561,800000,1562,0,1564,800000,1566,18,1567,127,1568,800000,1569,0,1570,373626,1473,1,1571,310000,1572,0,1570,0,
1659,800000,1661,36,1662,800000,1664,10,1666,800000,1669,10,1670,127,1670,800000,1673,0,1674,400906,1570,1,1675,310000,1676,0,1674,0,
1759,800000,1761,27,1761,800000,1764,0,1765,800000,1767,10,1768,127,1769,800000,1771,0,1771,353786,1674,1,1772,310000,1773,0,1771,0,
