App,Package,Start Time,Duration,Filename
"Warble",edu.utexas.mpc.warble3,"Sep 26, 2018 @ 02:43:49 PM","17 sec",""

Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU3 Load [%]",Time  [ms],"Screen Brightness",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Battery Power* [uW]",Time  [ms],"Battery Status",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"Application State",Description,
14438,998400,14439,60,14440,998400,14441,54,14441,998400,14443,33,14443,189,14444,998400,14445,11,14446,1569503,14361,1,14446,200000,14447,27,12994,3,Start Send Command,
14538,998400,14540,20,14540,998400,14542,30,14542,998400,14544,30,14545,189,14545,998400,14547,11,14547,1022911,14446,1,14548,310000,14548,27,13092,3,Start Send Command,
14640,800000,14642,38,14642,800000,14644,18,14645,800000,14646,20,14647,189,14647,800000,14649,0,14650,1206373,14547,1,14651,310000,14651,27,13190,3,Start Send Command,
14741,800000,14743,27,14743,800000,14745,10,14746,800000,14747,20,14748,189,14748,800000,14750,0,14751,1159253,14650,1,14752,310000,14752,27,13290,3,Start Send Command,
14842,800000,14844,20,14844,800000,14845,10,14846,800000,14847,27,14848,189,14848,800000,14850,0,14851,1159253,14751,1,14852,310000,14852,27,13389,3,Start Send Command,
14944,998400,14946,33,14946,998400,14948,10,14948,998400,14949,22,14950,189,14950,998400,14952,9,14952,1276242,14851,1,14953,310000,14953,27,13490,3,Start Send Command,
15045,998400,15046,11,15047,998400,15048,27,15048,998400,15050,22,15050,189,15051,998400,15052,10,15053,1262277,14952,1,15053,310000,15055,27,13591,3,Start Send Command,
15145,998400,15147,11,15147,998400,15148,18,15149,998400,15150,12,15151,189,15151,998400,15153,18,15153,1223874,15053,1,15154,310000,15154,27,13691,3,Start Send Command,
15246,800000,15248,11,15248,800000,15250,9,15251,800000,15252,33,15253,189,15253,800000,15255,10,15256,1174133,15153,1,15256,310000,15257,27,13790,3,Start Send Command,
15347,998400,15348,11,15349,998400,15350,0,15350,998400,15352,12,15353,189,15354,998400,15356,9,15357,1129611,15256,1,15357,310000,15358,27,13897,3,Start Send Command,
15448,998400,15449,40,15450,998400,15451,33,15452,998400,15453,10,15454,189,15454,998400,15456,0,15456,1307663,15357,1,15458,310000,15459,27,13998,3,Start Send Command,
15549,1209600,15550,37,15550,1209600,15552,27,15552,1209600,15554,30,15554,189,15555,1209600,15556,9,15557,1506181,15456,1,15557,310000,15558,20,14043,3,Start Send Command,
15650,998400,15652,12,15652,998400,15654,0,15655,998400,15657,27,15658,189,15658,998400,15660,20,15660,1061072,15557,1,15661,310000,15662,20,14140,3,Start Send Command,
15751,800000,15754,33,15755,800000,15757,11,15758,800000,15760,20,15760,189,15761,800000,15763,20,15763,1063411,15660,1,15764,310000,15765,20,14248,3,Start Send Command,
15851,998400,15854,25,15854,998400,15856,18,15856,998400,15857,10,15858,189,15858,998400,15860,0,15860,1040124,15764,1,15861,310000,15862,20,14361,3,Start Send Command,
15951,998400,15953,0,15954,998400,15957,44,15958,998400,15959,30,15960,189,15960,998400,15962,0,15962,1113440,15860,1,15963,310000,15964,20,14445,3,Start Send Command,
16052,1094400,16053,50,16054,1094400,16055,12,16056,1094400,16057,41,16057,189,16058,1094400,16059,0,16059,1270904,15963,1,16060,310000,16060,20,14547,3,Start Send Command,
16152,1209600,16153,77,16154,1209600,16155,33,16155,1209600,16156,62,16157,189,16157,1209600,16158,9,16158,1713151,16059,1,16158,310000,16159,20,14649,3,Start Send Command,
16252,1094400,16254,25,16254,1094400,16256,33,16256,1094400,16257,0,16257,189,16258,1094400,16259,0,16260,1089238,16158,1,16260,310000,16261,20,14750,3,Start Send Command,
16353,800000,16355,18,16355,800000,16357,10,16358,800000,16360,10,16361,189,16362,800000,16363,0,16364,949331,16260,1,16365,310000,16366,20,14850,3,Start Send Command,
16453,998400,16455,33,16456,998400,16457,20,16458,998400,16468,25,16468,189,16469,998400,16470,9,16470,1158825,16364,1,16471,310000,16472,20,14952,3,Start Send Command,
16554,1209600,16556,66,16556,1209600,16558,55,16559,1209600,16561,16,16561,189,16562,1209600,16563,20,16564,1599375,16471,1,16564,310000,16567,20,15052,3,Start Send Command,
16655,1209600,16657,50,16657,1209600,16659,28,16659,1209600,16661,70,16661,189,16662,1209600,16663,20,16663,1651522,16564,1,16664,310000,16665,20,15153,3,Start Send Command,
16756,800000,16758,44,16759,800000,16760,0,16762,800000,16764,0,16765,189,16766,800000,16771,18,16774,1008851,16664,1,16777,310000,16780,20,15255,3,Start Send Command,
16856,998400,16858,70,16859,998400,16864,66,16864,998400,16866,33,16866,189,16867,998400,16868,36,16869,1570788,16775,1,16871,310000,16873,20,15356,3,Start Send Command,
16957,998400,16959,25,16959,998400,16961,11,16961,998400,16963,11,16964,189,16964,998400,16966,10,16966,1054089,16869,1,16967,310000,16968,31,15456,3,Start Send Command,
17057,800000,17059,12,17059,800000,17061,10,17062,800000,17063,18,17064,189,17065,800000,17067,0,17067,1210122,16966,1,17068,310000,17069,31,15556,3,Start Send Command,
17158,998400,17159,50,17160,998400,17161,0,17162,998400,17164,36,17164,189,17165,998400,17166,30,17167,1515901,17068,1,17168,310000,17169,31,15660,3,Start Send Command,
17258,998400,17259,30,17260,998400,17261,33,17262,998400,17263,18,17264,189,17265,998400,17266,0,17267,1393709,17167,1,17268,310000,17268,31,15763,3,Start Send Command,
17358,800000,17360,11,17361,800000,17362,0,17363,800000,17364,0,17365,189,17365,800000,17366,18,17367,1182842,17267,1,17368,310000,17369,31,15860,3,Start Send Command,
17459,800000,17461,33,17461,800000,17464,10,17464,800000,17466,20,17467,189,17467,800000,17469,10,17470,1291962,17367,1,17471,310000,17472,31,15962,3,Start Send Command,
17559,800000,17561,54,17562,800000,17564,10,17565,800000,17567,10,17568,189,17568,800000,17570,0,17571,1294442,17470,1,17572,310000,17573,31,16059,3,Start Send Command,
17660,800000,17662,45,17662,800000,17664,0,17665,800000,17667,9,17667,189,17668,800000,17670,0,17671,1244842,17571,1,17672,310000,17673,31,16158,3,Start Send Command,
17761,800000,17763,53,17764,998400,17765,36,17765,998400,17767,11,17767,189,17768,998400,17775,0,17776,1406448,17671,1,17776,310000,17777,31,16260,3,Start Send Command,
,,,,,,,,,,,,,,,,,,,,17776,1,,,,,16364,3,Start Send Command,
,,,,,,,,,,,,,,,,,,,,,,,,,,16470,3,Start Send Command,

System Statistics:
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],1076277.0056179776
400,"GPU Frequency",GPU Frequency [KHz],279775.28089887643
401,"GPU Load",GPU Load [%],22.97752808988764
1000,"CPU1 Frequency",CPU Frequency [kHz],893231.4606741572
1001,"CPU2 Frequency",CPU Frequency [kHz],891002.2471910112
1002,"CPU3 Frequency",CPU Frequency [kHz],893231.4606741572
1003,"CPU4 Frequency",CPU Frequency [kHz],899056.1797752809
1096,"CPU1 Load",CPU Load [%],27.426966292134832
1097,"CPU2 Load",CPU Load [%],17.719101123595507
1098,"CPU3 Load",CPU Load [%],15.342696629213483
1099,"CPU4 Load",CPU Load [%],7.46067415730337

Application State Statistics:
App State 0,"App State 0",Start Time: 0.00 s,End Time: 6.84 s
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],1037487.1029411765
400,"GPU Frequency",GPU Frequency [KHz],272794.1176470588
401,"GPU Load",GPU Load [%],24.01492537313433
1000,"CPU1 Frequency",CPU Frequency [kHz],864282.3529411765
1001,"CPU2 Frequency",CPU Frequency [kHz],861364.7058823529
1002,"CPU3 Frequency",CPU Frequency [kHz],861364.7058823529
1003,"CPU4 Frequency",CPU Frequency [kHz],873882.3529411765
1096,"CPU1 Load",CPU Load [%],23.735294117647058
1097,"CPU2 Load",CPU Load [%],14.632352941176471
1098,"CPU3 Load",CPU Load [%],9.470588235294118
1099,"CPU4 Load",CPU Load [%],5.529411764705882
App State 1,"Start load Database",Start Time: 6.84 s,End Time: 6.88 s
Sensor Id,Name,Type,Average
401,"GPU Load",GPU Load [%],33.0
App State 2,"End Load Database",Start Time: 6.88 s,End Time: 6.88 s
Sensor Id,Name,Type,Average
App State 3,"Start Send Command",Start Time: 6.88 s,End Time: 7.98 s
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],1072947.2727272727
400,"GPU Frequency",GPU Frequency [KHz],310000.0
401,"GPU Load",GPU Load [%],19.90909090909091
1000,"CPU1 Frequency",CPU Frequency [kHz],836072.7272727273
1001,"CPU2 Frequency",CPU Frequency [kHz],818036.3636363636
1002,"CPU3 Frequency",CPU Frequency [kHz],818036.3636363636
1003,"CPU4 Frequency",CPU Frequency [kHz],818036.3636363636
1096,"CPU1 Load",CPU Load [%],23.454545454545453
1097,"CPU2 Load",CPU Load [%],21.0
1098,"CPU3 Load",CPU Load [%],17.636363636363637
1099,"CPU4 Load",CPU Load [%],9.0
App State 1,"Start load Database",Start Time: 7.98 s,End Time: 8.02 s
Sensor Id,Name,Type,Average
App State 2,"End Load Database",Start Time: 8.02 s,End Time: 8.02 s
Sensor Id,Name,Type,Average
App State 3,"Start Send Command",Start Time: 8.02 s,End Time: 10.12 s
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],827365.7727272727
400,"GPU Frequency",GPU Frequency [KHz],295000.0
401,"GPU Load",GPU Load [%],11.590909090909092
1000,"CPU1 Frequency",CPU Frequency [kHz],872727.2727272727
1001,"CPU2 Frequency",CPU Frequency [kHz],863709.0909090909
1002,"CPU3 Frequency",CPU Frequency [kHz],881745.4545454546
1003,"CPU4 Frequency",CPU Frequency [kHz],890763.6363636364
1096,"CPU1 Load",CPU Load [%],24.136363636363637
1097,"CPU2 Load",CPU Load [%],15.863636363636363
1098,"CPU3 Load",CPU Load [%],16.181818181818183
1099,"CPU4 Load",CPU Load [%],6.2727272727272725
App State 1,"Start load Database",Start Time: 10.12 s,End Time: 10.15 s
Sensor Id,Name,Type,Average
App State 2,"End Load Database",Start Time: 10.15 s,End Time: 10.16 s
Sensor Id,Name,Type,Average
App State 3,"Start Send Command",Start Time: 10.16 s,End Time: 11.33 s
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],1028398.75
400,"GPU Frequency",GPU Frequency [KHz],273333.3333333333
401,"GPU Load",GPU Load [%],19.5
1000,"CPU1 Frequency",CPU Frequency [kHz],916800.0
1001,"CPU2 Frequency",CPU Frequency [kHz],900266.6666666666
1002,"CPU3 Frequency",CPU Frequency [kHz],900266.6666666666
1003,"CPU4 Frequency",CPU Frequency [kHz],900266.6666666666
1096,"CPU1 Load",CPU Load [%],38.583333333333336
1097,"CPU2 Load",CPU Load [%],15.75
1098,"CPU3 Load",CPU Load [%],19.666666666666668
1099,"CPU4 Load",CPU Load [%],10.0
App State 1,"Start load Database",Start Time: 11.33 s,End Time: 11.37 s
Sensor Id,Name,Type,Average
App State 2,"End Load Database",Start Time: 11.37 s,End Time: 11.38 s
Sensor Id,Name,Type,Average
App State 3,"Start Send Command",Start Time: 11.38 s,End Time: 12.76 s
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],972862.0714285715
400,"GPU Frequency",GPU Frequency [KHz],223571.42857142858
401,"GPU Load",GPU Load [%],23.857142857142858
1000,"CPU1 Frequency",CPU Frequency [kHz],914285.7142857143
1001,"CPU2 Frequency",CPU Frequency [kHz],900114.2857142857
1002,"CPU3 Frequency",CPU Frequency [kHz],900114.2857142857
1003,"CPU4 Frequency",CPU Frequency [kHz],914285.7142857143
1096,"CPU1 Load",CPU Load [%],23.071428571428573
1097,"CPU2 Load",CPU Load [%],23.142857142857142
1098,"CPU3 Load",CPU Load [%],16.5
1099,"CPU4 Load",CPU Load [%],6.5
App State 1,"Start load Database",Start Time: 12.76 s,End Time: 12.80 s
Sensor Id,Name,Type,Average
App State 2,"End Load Database",Start Time: 12.80 s,End Time: 12.81 s
Sensor Id,Name,Type,Average
App State 3,"Start Send Command",Start Time: 12.81 s,End Time: 17.78 s
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,1.0
331,"Screen Brightness",Brightness,189.0
332,"Battery Power*",Power [uW],1275742.4117647058
400,"GPU Frequency",GPU Frequency [KHz],292941.17647058825
401,"GPU Load",GPU Load [%],27.568627450980394
1000,"CPU1 Frequency",CPU Frequency [kHz],941678.431372549
1001,"CPU2 Frequency",CPU Frequency [kHz],953349.0196078431
1002,"CPU3 Frequency",CPU Frequency [kHz],953349.0196078431
1003,"CPU4 Frequency",CPU Frequency [kHz],949207.8431372549
1096,"CPU1 Load",CPU Load [%],33.19607843137255
1097,"CPU2 Load",CPU Load [%],20.901960784313726
1098,"CPU3 Load",CPU Load [%],20.980392156862745
1099,"CPU4 Load",CPU Load [%],9.882352941176471

